ID,TARGET_LifeExpectancy
2021,71.3
366,45.1
895,69.1
1941,77.5
735,77.3
1716,82.4
639,49.2
1199,77.9
2005,73.4
1410,81.7
1587,70.5
238,62.5
815,71.8
1296,69.8
1555,64.8
462,78.6
110,67.6
1248,77.3
1507,74.7
1989,70.9
254,47.0
62,74.8
1393,45.5
1796,67.3
1475,71.5
1957,47.5
847,80.5
1151,79.6
719,74.1
14,55.2
1892,66.9
655,76.0
1684,75.7
1571,50.0
446,73.3
1023,65.2
30,69.8
1876,83.2
767,77.2
1925,73.6
1426,63.9
1780,80.6
607,55.2
751,60.3
1459,63.7
302,73.5
1748,47.4
1312,49.4
1443,74.9
174,67.1
1523,77.9
1828,63.1
206,66.2
1604,59.9
142,67.8
286,73.1
1119,64.8
1620,75.2
1860,66.8
703,54.9
1635,57.5
189,75.1
429,77.1
590,48.9
1327,56.4
45,70.9
1731,65.5
1279,67.6
574,77.3
93,73.2
2036,69.2
1166,46.1
221,54.7
397,59.0
862,65.4
1699,47.1
1102,57.8
317,55.2
349,81.1
1214,50.9
670,74.7
477,73.2
1538,61.7
1843,51.3
1376,48.3
269,68.8
974,70.4
942,73.0
526,71.4
157,78.2
1038,72.9
1054,62.5
910,78.4
493,70.3
1360,74.5
381,76.6
1070,76.0
622,70.3
1263,65.3
1006,53.4
926,78.1
2068,46.2
1972,72.6
1667,79.9
1182,68.2
509,76.1
878,69.1
1134,68.9
542,72.5
1344,63.0
990,62.8
1651,48.2
1763,81.3
2052,60.4
798,61.4
686,59.7
1811,71.3
958,82.9
782,54.0
1086,74.4
1490,66.5
1908,63.1
830,73.0
413,53.0
77,72.6
333,50.4
1231,62.5
125,73.0
558,67.4
2020,72.5
365,44.6
894,76.1
1940,79.2
734,75.4
1715,83.3
638,50.9
1198,70.9
2004,71.5
1409,78.4
1586,71.4
237,63.1
814,70.9
1295,67.9
1554,68.5
461,77.9
109,69.9
1247,79.4
1506,76.7
1988,64.1
253,46.4
61,73.4
1392,47.7
1795,69.8
1474,69.7
1956,54.0
846,81.6
1150,78.4
718,69.0
13,58.4
1891,65.8
654,75.7
1683,74.4
1570,60.9
445,77.6
1022,65.0
29,74.9
1875,67.3
766,78.9
1924,75.3
1425,62.4
1779,84.9
606,57.3
750,60.2
1458,60.1
301,73.9
1747,45.7
1311,49.7
1442,72.9
173,65.1
1522,72.9
1827,61.2
205,67.0
1603,59.7
141,67.5
285,73.3
1118,67.3
1619,71.0
1859,69.8
702,57.2
1634,61.7
188,77.1
428,78.2
589,52.6
1326,52.4
44,73.3
1730,70.1
1278,64.8
573,69.1
92,70.9
2035,74.4
1165,46.3
220,53.5
396,58.0
861,63.7
1698,61.5
1101,51.7
316,49.5
348,72.2
1213,49.9
669,79.5
476,76.0
1537,66.2
1842,54.3
1375,52.4
268,69.5
973,71.1
941,74.4
525,69.5
156,74.7
1037,74.2
1053,58.4
909,78.6
492,66.6
1359,73.6
380,79.7
1069,79.2
621,73.3
1262,70.4
1005,53.5
925,78.5
2067,46.0
1971,76.8
1666,80.3
1181,70.8
508,73.9
877,68.2
1133,72.3
541,77.8
1343,66.6
989,62.8
1650,39.3
1762,84.6
2051,61.1
797,59.7
685,58.1
1810,72.5
957,84.2
781,52.1
1085,74.2
1489,64.6
1907,67.8
829,75.4
412,53.4
76,74.0
332,50.7
1230,62.7
124,73.3
557,67.6
2019,73.7
364,45.0
893,66.9
1939,78.3
733,81.0
1714,77.9
637,53.7
1197,73.8
2003,70.0
1408,79.8
1585,74.5
236,62.6
813,69.4
1294,72.1
1553,67.5
460,79.5
108,65.4
1246,74.7
1505,79.1
1987,70.2
252,48.0
60,78.1
1391,50.2
1794,70.3
1473,71.8
1955,54.5
845,89.7
1149,78.1
717,68.9
12,53.9
1890,64.0
653,77.5
1682,74.9
1569,52.3
444,76.9
1021,66.5
28,75.8
1874,70.1
765,68.1
1923,72.4
1424,60.5
1778,84.3
605,59.6
749,57.2
1457,62.7
300,72.1
1746,44.1
1310,50.6
1441,73.5
172,66.9
1521,81.0
1826,63.2
204,71.5
1602,65.7
140,67.5
284,77.0
1117,72.6
1618,71.7
1858,70.4
701,55.7
1633,61.6
187,76.8
427,80.3
588,55.3
1325,55.0
43,71.6
1729,70.0
1277,61.7
572,69.8
91,77.5
2034,72.7
1164,44.8
219,54.3
395,59.2
860,63.5
1697,53.6
1100,55.0
315,55.2
347,68.9
1212,50.3
668,82.5
475,71.1
1536,67.2
1841,51.3
1374,53.7
267,67.8
972,71.3
940,69.9
524,71.6
155,71.3
1036,72.1
1052,64.5
908,84.2
491,69.9
1358,70.0
379,79.4
1068,73.3
620,75.1
1261,68.7
1004,52.5
924,85.4
2066,47.7
1970,77.1
1665,77.6
1180,75.0
507,76.7
876,65.0
1132,71.8
540,71.5
1342,66.3
988,66.4
1649,41.3
1761,78.8
2050,61.8
796,55.8
684,59.3
1809,71.6
956,81.8
780,50.2
1084,70.1
1488,65.6
1906,66.7
828,69.4
411,50.5
75,72.2
331,51.6
1229,64.5
123,76.1
556,67.9
2018,71.6
363,50.0
892,71.4
1938,80.7
732,83.0
1713,82.2
636,56.1
1196,71.3
2002,69.5
1407,80.3
1584,74.5
235,64.7
812,72.1
1293,68.4
1552,66.5
459,74.5
107,67.3
1245,75.9
1504,79.0
1986,67.7
251,53.1
59,72.3
1390,49.6
1793,73.3
1472,73.9
1954,50.4
844,90.5
1148,77.9
716,71.3
11,58.5
1889,61.9
652,80.6
1681,73.9
1568,51.6
443,74.3
1020,63.0
27,75.0
1873,72.6
764,72.4
1922,78.6
1423,69.1
1777,81.0
604,59.1
748,64.7
1456,59.7
299,70.9
1745,49.3
1309,52.8
1440,76.7
171,67.4
1520,76.5
1825,63.8
203,67.2
1601,64.3
139,66.5
283,75.4
1116,71.4
1617,73.7
1857,71.2
700,58.0
1632,63.3
186,78.8
426,77.3
587,57.4
1324,53.9
42,72.2
1728,67.4
1276,66.6
571,70.2
90,69.1
2033,75.5
1163,47.3
218,57.6
394,60.3
859,60.5
1696,55.5
1099,56.0
314,53.4
346,72.3
1211,53.8
667,81.8
474,74.5
1535,65.6
1840,58.4
1373,51.9
266,70.8
971,71.6
939,74.1
523,69.3
154,71.4
1035,73.0
1051,63.9
907,81.8
490,64.8
1357,71.5
378,79.1
1067,71.7
619,73.2
1260,70.4
1003,50.2
923,90.0
2065,50.9
1969,79.8
1664,84.2
1179,73.5
506,79.0
875,70.0
1131,76.2
539,73.1
1341,66.9
987,62.0
1648,41.1
1760,83.9
2049,62.8
795,67.8
683,67.4
1808,71.3
955,79.7
779,56.1
1083,75.7
1487,64.7
1905,67.6
827,74.4
410,58.5
74,76.7
330,57.9
1228,65.6
122,76.8
555,67.5
2017,74.6
362,47.3
891,68.4
1937,75.9
731,76.0
1712,79.7
635,58.5
1195,74.4
2001,66.6
1406,83.8
1583,74.8
234,64.1
811,67.3
1292,73.1
1551,67.6
458,77.5
106,69.7
1244,76.6
1503,77.7
1985,64.9
250,52.6
58,73.7
1389,48.6
1792,70.8
1471,73.1
1953,48.1
843,78.3
1147,77.5
715,75.0
10,54.5
1888,64.9
651,78.2
1680,77.0
1567,53.8
442,74.6
1019,64.9
26,72.9
1872,70.5
763,72.1
1921,75.7
1422,62.6
1776,82.7
603,61.2
747,61.3
1455,66.2
298,73.2
1744,46.5
1308,58.0
1439,73.4
170,69.9
1519,75.4
1824,62.7
202,69.6
1600,63.6
138,69.0
282,76.9
1115,73.1
1616,76.0
1856,75.3
699,58.8
1631,59.3
185,82.0
425,77.7
586,55.1
1323,56.1
41,73.9
1727,68.2
1275,62.3
570,74.8
89,74.4
2032,75.4
1162,44.4
217,56.6
393,62.8
858,64.9
1695,52.6
1098,60.4
313,52.0
345,72.5
1210,56.4
666,87.0
473,75.8
1534,66.0
1839,59.3
1372,55.5
265,70.6
970,74.4
938,74.5
522,75.3
153,75.3
1034,71.2
1050,62.4
906,79.3
489,69.4
1356,70.7
377,80.0
1066,75.1
618,75.3
1259,68.4
1002,51.6
922,80.2
2064,54.8
1968,76.6
1663,90.4
1178,76.1
505,77.8
874,66.3
1130,80.8
538,73.7
1340,66.2
986,65.6
1647,41.9
1759,86.7
2048,62.2
794,63.2
682,64.3
1807,75.2
954,81.0
778,56.3
1082,72.2
1486,64.8
1904,67.8
826,74.6
409,59.5
73,74.4
329,53.2
1227,67.2
121,77.9
554,69.7
2016,74.0
361,46.7
890,62.4
1936,79.1
730,77.3
1711,85.9
634,58.9
1194,76.3
2000,70.8
1405,81.0
1582,78.5
233,69.9
810,70.9
1291,71.1
1550,67.7
457,76.7
105,68.3
1243,72.7
1502,75.5
1984,65.9
249,58.0
57,75.4
1388,50.0
1791,74.8
1470,75.1
1952,52.7
842,78.9
1146,79.5
714,75.0
9,54.1
1887,61.8
650,79.8
1679,78.4
1566,57.4
441,77.7
1018,65.2
25,74.6
1871,73.5
762,74.5
1920,79.2
1421,62.0
1775,80.2
602,57.4
746,60.6
1454,68.2
297,73.7
1743,49.4
1307,51.6
1438,80.3
169,73.0
1518,76.9
1823,62.9
201,67.7
1599,63.7
137,65.7
281,73.2
1114,68.9
1615,74.1
1855,70.5
698,56.6
1630,61.4
184,79.0
424,76.8
585,57.2
1322,62.8
40,74.6
1726,69.3
1274,66.8
569,70.6
88,77.4
2031,73.4
1161,50.0
216,56.4
392,69.5
857,68.4
1694,57.2
1097,60.8
312,55.2
344,71.5
1209,57.6
665,92.7
472,78.4
1533,66.1
1838,55.3
1371,58.9
264,72.8
969,72.4
937,68.6
521,70.3
152,75.8
1033,72.7
1049,63.1
905,83.3
488,71.7
1355,71.2
376,77.3
1065,77.5
617,72.4
1258,69.8
1001,56.5
921,81.7
2063,53.8
1967,82.0
1662,82.6
1177,77.8
504,73.0
873,66.9
1129,69.0
537,75.8
1339,64.5
985,62.6
1646,44.4
1758,90.6
2047,64.2
793,61.1
681,64.6
1806,71.6
953,81.5
777,57.3
1081,75.2
1485,69.1
1903,68.7
825,73.2
408,58.9
72,74.7
328,55.5
1226,61.5
120,73.9
553,67.6
2015,73.9
360,41.2
889,65.3
1935,77.3
729,81.7
1710,88.2
633,54.9
1193,77.8
1999,72.4
1404,88.8
1581,72.3
232,65.0
809,75.7
1290,69.4
1549,66.7
456,76.0
104,73.1
1242,78.8
1501,78.8
1983,66.9
248,58.4
56,76.1
1387,55.6
1790,74.9
1469,72.6
1951,54.9
841,78.8
1145,80.4
713,72.7
8,63.0
1886,60.3
649,76.7
1678,78.6
1565,56.0
440,76.5
1017,62.8
24,76.5
1870,74.8
761,71.1
1919,76.6
1420,66.5
1774,82.1
601,58.2
745,60.1
1453,59.0
296,74.3
1742,47.0
1306,52.5
1437,76.1
168,68.5
1517,78.5
1822,66.9
200,69.7
1598,65.1
136,72.8
280,76.7
1113,67.8
1614,72.3
1854,72.2
697,58.8
1629,63.8
183,77.8
423,78.7
584,57.1
1321,64.0
39,73.7
1725,65.4
1273,65.4
568,71.6
87,71.5
2030,77.7
1160,47.9
215,57.4
391,61.6
856,67.7
1693,53.6
1096,56.9
311,55.4
343,70.8
1208,54.2
664,89.4
471,75.8
1532,66.2
1837,58.1
1370,54.4
263,69.3
968,71.4
936,77.6
520,74.2
151,73.7
1032,71.7
1048,65.5
904,78.7
487,69.3
1354,74.2
375,80.0
1064,73.9
616,73.5
1257,68.0
1000,58.2
920,81.3
2062,54.8
1966,77.2
1661,81.1
1176,71.8
503,79.6
872,68.7
1128,69.9
536,74.0
1338,69.2
984,66.3
1645,46.6
1757,79.2
2046,59.9
792,62.2
680,66.6
1805,74.4
952,84.0
776,56.9
1080,73.3
1484,68.5
1902,71.1
824,72.6
407,62.6
71,74.3
327,58.6
1225,61.2
119,74.9
552,69.0
2014,75.4
359,46.9
888,69.8
1934,81.2
728,81.4
1709,81.7
632,57.7
1192,73.1
1998,71.8
1403,83.2
1580,75.5
231,65.8
808,75.0
1289,71.9
1548,69.6
455,77.0
103,75.0
1241,75.7
1500,82.4
1982,68.7
247,56.2
55,74.5
1386,61.1
1789,75.1
1468,73.6
1950,56.0
840,81.2
1144,79.3
712,75.5
7,57.0
1885,62.5
648,79.1
1677,79.0
1564,66.0
439,71.9
1016,65.9
23,73.8
1869,75.6
760,72.0
1918,76.4
1419,62.5
1773,81.7
600,68.0
744,62.8
1452,61.7
295,71.0
1741,49.2
1305,50.6
1436,78.0
167,72.4
1516,86.2
1821,64.0
199,67.8
1597,64.5
135,66.6
279,79.4
1112,74.9
1613,75.3
1853,72.9
696,56.2
1628,63.4
182,79.8
422,77.8
583,55.9
1320,62.1
38,74.5
1724,72.4
1272,63.6
567,70.3
86,72.6
2029,71.4
1159,49.2
214,57.3
390,59.6
855,67.7
1692,55.9
1095,55.5
310,57.4
342,72.9
1207,57.8
663,84.0
470,74.7
1531,67.8
1836,54.5
1369,58.7
262,75.9
967,71.5
935,74.8
519,73.7
150,76.2
1031,72.7
1047,65.6
903,80.5
486,68.3
1353,68.0
374,82.2
1063,72.7
615,78.2
1256,69.5
999,59.1
919,81.3
2061,59.7
1965,79.3
1660,80.7
1175,74.3
502,76.9
871,64.3
1127,73.4
535,82.3
1337,66.1
983,65.1
1644,47.6
1756,82.6
2045,63.8
791,65.1
679,62.3
1804,74.9
951,80.3
775,59.6
1079,73.4
1483,72.1
1901,69.5
823,72.6
406,68.8
70,77.9
326,56.4
1224,62.7
118,76.9
551,68.4
2013,74.6
358,48.8
887,72.6
1933,77.3
727,78.4
1708,80.6
631,65.7
1191,78.7
1997,78.0
1402,87.5
1579,77.1
230,69.4
807,74.2
1288,71.8
1547,66.0
454,78.9
102,81.1
1240,75.0
1499,79.4
1981,71.3
246,60.3
54,77.1
1385,50.7
1788,77.4
1467,75.9
1949,55.1
839,83.9
1143,85.0
711,73.6
6,57.5
1884,63.2
647,78.2
1676,80.1
1563,61.7
438,72.8
1015,65.1
22,74.5
1868,73.4
759,75.7
1917,76.4
1418,62.5
1772,82.1
599,60.9
743,67.8
1451,61.9
294,74.1
1740,54.9
1304,50.3
1435,78.2
166,68.9
1515,85.8
1820,64.8
198,70.5
1596,67.4
134,70.2
278,74.1
1111,72.6
1612,76.7
1852,73.4
695,59.4
1627,66.5
181,76.7
421,77.4
582,49.9
1319,66.0
37,76.9
1723,71.2
1271,64.5
566,73.3
85,73.0
2028,75.9
1158,53.0
213,60.0
389,61.3
854,66.2
1691,52.6
1094,56.6
309,57.9
341,69.6
1206,54.8
662,80.2
469,74.7
1530,67.4
1835,58.3
1368,54.6
261,74.7
966,75.7
934,75.6
518,72.5
149,79.0
1030,75.3
1046,61.9
902,87.1
485,72.9
1352,70.1
373,78.6
1062,70.5
614,78.2
1255,69.5
998,67.4
918,80.6
2060,55.2
1964,80.6
1659,82.7
1174,73.3
501,79.0
870,67.2
1126,70.1
534,78.3
1336,72.1
982,66.8
1643,49.7
1755,80.3
2044,63.7
790,38.3
678,63.3
1803,76.2
950,82.7
774,58.3
1078,75.0
1482,68.1
1900,68.8
822,72.6
405,60.2
69,74.9
325,53.8
1223,62.2
117,75.5
550,70.4
2012,75.5
357,49.0
886,76.6
1932,82.9
726,83.3
1707,81.7
630,63.5
1190,75.8
1996,72.5
1401,76.6
1578,73.3
229,68.8
806,73.0
1287,75.1
1546,69.5
453,82.2
101,73.9
1239,77.3
1498,83.2
1980,69.6
245,60.0
53,78.8
1384,53.8
1787,71.6
1466,77.2
1948,60.2
838,81.8
1142,84.1
710,73.8
5,58.9
1883,68.3
646,79.0
1675,79.6
1562,67.6
437,78.2
1014,64.2
21,75.4
1867,73.5
758,75.2
1916,76.2
1417,63.0
1771,83.4
598,62.4
742,68.0
1450,64.1
293,74.7
1739,56.8
1303,56.2
1434,76.1
165,78.9
1514,87.8
1819,67.5
197,69.6
1595,68.3
133,70.3
277,74.2
1110,71.7
1611,73.0
1851,72.5
694,62.1
1626,62.8
180,82.8
420,78.6
581,58.2
1318,65.2
36,75.4
1722,74.1
1270,67.4
565,70.0
84,75.7
2027,76.4
1157,54.2
212,58.5
388,57.2
853,64.5
1690,55.9
1093,66.6
308,61.4
340,73.2
1205,55.6
661,80.5
468,79.2
1529,78.5
1834,61.4
1367,57.8
260,74.5
965,74.1
933,75.0
517,72.5
148,74.1
1029,73.5
1045,65.8
901,85.8
484,70.0
1351,76.4
372,80.3
1061,71.9
613,76.1
1254,67.2
997,61.7
917,78.8
2059,60.4
1963,76.6
1658,81.7
1173,74.7
500,78.8
869,67.1
1125,75.0
533,77.4
1335,66.5
981,64.8
1642,49.2
1754,85.6
2043,64.1
789,62.5
677,65.5
1802,79.2
949,82.1
773,58.8
1077,73.3
1481,65.5
1899,72.1
821,76.4
404,65.2
68,75.8
324,55.9
1222,63.7
116,76.9
549,74.6
2011,73.4
356,49.7
885,78.5
1931,83.1
725,84.8
1706,85.1
629,63.9
1189,76.8
1995,74.0
1400,82.9
1577,74.4
228,67.1
805,76.5
1286,74.9
1545,70.4
452,82.5
100,73.6
1238,76.0
1497,82.2
1979,68.9
244,60.6
52,74.5
1383,52.4
1786,74.4
1465,73.1
1947,59.6
837,80.1
1141,89.3
709,72.7
4,57.7
1882,68.2
645,83.9
1674,80.6
1561,63.2
436,78.5
1013,65.0
20,75.3
1866,78.4
757,74.0
1915,77.4
1416,67.0
1770,80.0
597,62.2
741,61.5
1449,66.5
292,75.0
1738,55.7
1302,57.8
1433,77.4
164,74.3
1513,80.6
1818,68.8
196,72.6
1594,66.8
132,73.8
276,76.7
1109,68.5
1610,75.6
1850,76.0
693,59.8
1625,65.5
179,84.3
419,79.7
580,54.0
1317,64.6
35,75.3
1721,71.1
1269,67.4
564,72.1
83,73.5
2026,75.5
1156,53.1
211,60.3
387,63.5
852,63.2
1689,56.2
1092,69.0
307,55.0
339,72.2
1204,55.6
660,83.8
467,79.6
1528,77.2
1833,57.6
1366,60.0
259,72.4
964,75.6
932,72.5
516,74.2
147,72.4
1028,76.9
1044,69.3
900,84.0
483,71.6
1350,74.1
371,78.3
1060,73.0
612,75.7
1253,69.7
996,59.0
916,81.0
2058,61.0
1962,77.2
1657,82.8
1172,72.7
499,84.3
868,68.3
1124,70.3
532,79.2
1334,69.5
980,70.2
1641,49.5
1753,84.5
2042,66.1
788,63.4
676,61.6
1801,76.9
948,82.3
772,61.0
1076,75.0
1480,68.9
1898,73.2
820,76.4
403,62.3
67,79.1
323,58.3
1221,64.4
115,77.2
548,72.7
2010,73.0
355,54.5
884,76.4
1930,80.6
724,86.9
1705,84.4
628,60.0
1188,76.7
1994,69.7
1399,83.7
1576,73.7
227,72.6
804,75.9
1285,76.0
1544,71.4
451,76.8
99,71.0
1237,75.4
1496,84.8
1978,66.6
243,63.4
51,77.9
1382,52.9
1785,73.8
1464,75.2
1946,62.5
836,80.2
1140,81.3
708,70.7
3,55.5
1881,64.7
644,85.3
1673,80.1
1560,64.2
435,78.1
1012,62.7
19,80.6
1865,75.5
756,71.7
1914,74.8
1415,67.0
1769,84.1
596,64.6
740,62.6
1448,61.8
291,74.0
1737,58.5
1301,57.5
1432,75.3
163,68.8
1512,79.7
1817,65.3
195,67.1
1593,69.8
131,78.6
275,78.0
1108,73.2
1609,74.3
1849,77.6
692,64.5
1624,67.8
178,86.0
418,77.8
579,56.4
1316,62.1
34,76.0
1720,73.9
1268,69.5
563,75.1
82,75.6
2025,74.1
1155,55.4
210,61.6
386,66.4
851,64.6
1688,59.1
1091,60.1
306,57.9
338,69.9
512,60.4
1203,54.7
659,82.6
466,74.7
1527,69.8
1832,61.5
1365,69.1
258,72.8
963,74.2
931,75.4
515,72.7
146,77.0
1027,72.6
1043,66.3
899,80.9
482,74.6
1349,74.0
370,83.3
1059,73.0
611,78.6
1252,71.6
995,65.5
915,82.4
2057,58.0
1961,77.7
1656,83.7
1171,74.4
498,80.7
867,66.8
1123,73.0
531,76.4
1333,71.6
979,69.6
1640,54.2
1217,57.7
1752,81.0
2041,65.5
787,65.0
675,67.0
1800,74.9
947,81.3
771,58.1
1589,60.4
1075,73.7
1479,67.0
1897,69.7
819,73.5
1894,59.3
402,65.1
66,74.6
322,60.6
1220,64.8
114,78.6
547,79.4
2009,74.7
354,50.4
883,68.2
1929,85.2
723,88.4
1704,83.9
627,59.3
1187,76.1
1993,75.5
1398,83.5
1575,72.9
226,69.2
1428,62.7
803,73.1
1284,74.6
1543,69.0
450,80.3
98,73.5
1236,78.4
1495,87.9
1977,74.4
242,64.7
50,73.4
1381,57.8
1784,76.4
1463,78.9
1945,60.9
835,80.6
1139,87.7
707,75.0
2,57.6
1880,66.7
643,90.4
1672,83.7
1559,64.7
434,77.4
1330,59.3
1011,64.5
18,75.0
1864,74.0
755,71.7
1913,78.4
1414,64.8
1768,85.0
595,62.9
739,62.1
1447,65.5
290,76.2
1736,59.2
1395,57.3
1300,59.0
1431,79.9
162,74.1
1511,80.7
1816,68.5
194,69.7
1592,65.3
130,67.6
274,79.2
1107,67.9
1608,79.1
1848,66.6
691,64.7
1623,64.0
177,89.6
417,78.1
578,59.1
1315,62.0
33,75.3
1719,72.5
1267,70.1
562,72.7
81,73.4
2024,79.7
1154,59.3
209,59.6
385,61.7
850,69.6
1687,56.5
1090,57.9
305,56.4
337,73.5
1202,58.9
658,79.6
465,77.8
1526,69.0
1831,57.2
1364,59.0
257,75.0
962,72.7
930,73.6
514,70.8
145,77.3
1026,76.7
1042,67.9
898,79.8
481,73.7
1348,74.3
369,79.9
1058,75.1
610,74.3
1251,66.0
994,60.8
914,84.9
2056,60.1
1960,79.4
1655,81.9
1170,77.0
497,83.2
866,66.5
1122,75.5
530,78.7
1332,70.8
978,70.8
1639,48.7
1751,82.1
2040,65.4
786,65.2
674,66.7
1799,76.5
946,84.4
770,57.1
1074,77.6
1478,70.3
1896,77.2
818,77.2
401,65.1
65,73.9
321,56.6
1219,60.9
113,77.7
546,78.2
2008,71.9
353,53.7
882,66.7
1928,80.5
722,86.1
1703,81.2
626,65.5
1186,79.4
1992,70.0
1397,84.8
1574,72.9
225,67.7
802,71.7
1283,72.7
1542,72.4
449,83.0
97,72.6
1235,74.1
1494,88.2
1976,67.9
241,65.1
49,74.3
1380,51.6
1783,76.8
1462,76.3
1944,66.2
834,81.5
1138,82.6
706,75.3
1,59.8
1879,62.3
642,89.3
1671,89.3
1558,68.5
433,78.5
1010,63.2
17,78.7
1863,73.9
754,78.2
1912,80.1
1413,69.1
1767,83.7
594,66.4
738,62.2
1446,62.0
289,75.8
1735,58.3
1299,55.9
1430,81.3
161,72.2
1510,83.5
1815,70.8
193,66.7
1591,66.8
129,69.4
273,80.3
1106,74.5
1607,70.7
1847,69.7
690,68.4
1622,64.9
176,78.5
416,78.9
577,55.5
1314,62.1
32,72.7
1718,76.1
1266,68.3
561,73.6
80,73.8
2023,75.7
1153,59.1
208,55.8
384,65.0
849,69.6
1686,57.5
1089,56.3
304,57.7
336,73.4
1201,59.5
657,82.7
464,75.2
1525,70.8
1830,61.7
1363,62.5
256,75.8
961,73.7
929,74.6
513,75.5
144,72.6
1025,72.0
1041,62.9
897,82.8
480,77.8
1347,75.3
368,85.7
1057,74.0
609,80.6
1250,72.2
993,63.7
913,84.5
2055,60.9
1959,80.9
1654,81.0
1169,72.4
496,85.9
865,70.4
1121,75.7
529,76.1
1331,69.8
977,71.4
1638,48.8
1750,83.3
2039,67.6
785,63.6
673,67.6
1798,74.7
945,84.2
769,61.9
1073,71.7
1477,69.3
1895,70.2
817,76.5
400,66.0
64,75.2
320,58.8
1218,61.8
112,73.7
545,79.7
2007,69.5
352,54.1
881,71.3
1927,83.4
721,78.5
1702,83.8
625,64.8
1185,77.4
1991,70.4
1396,84.1
1573,77.9
224,75.4
801,76.2
1282,73.5
1541,70.7
448,84.1
96,71.1
1234,78.2
1493,80.1
1975,70.1
240,65.1
48,75.5
1379,56.8
1782,75.7
1461,75.8
1943,63.9
833,82.8
1137,81.8
705,75.9
0,67.1
1878,66.4
641,81.7
1670,90.7
1557,66.8
432,76.2
1009,66.3
16,73.2
1862,76.3
753,74.9
1911,76.0
1412,64.5
1766,82.9
593,64.3
737,59.9
1445,64.3
288,74.8
1734,57.9
1298,55.4
1429,78.5
160,71.3
1509,81.5
1814,69.4
192,69.0
1590,69.6
128,71.6
272,79.0
1105,73.9
1606,73.5
1846,68.4
689,59.5
